2020-12-22 12:46:19 [restartedMain] INFO  com.aed.demo.DemoApplication - Starting DemoApplication on DESKTOP-UVP56BE with PID 14976 (C:\Users\filsp\Documents\workspace-spring-tool-suite-4-4.8.0.RELEASE\aedproject\target\classes started by filsp in C:\Users\filsp\Documents\workspace-spring-tool-suite-4-4.8.0.RELEASE\aedproject)
2020-12-22 12:46:19 [restartedMain] INFO  com.aed.demo.DemoApplication - No active profile set, falling back to default profiles: default
2020-12-22 12:46:19 [restartedMain] INFO  o.s.b.d.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\filsp\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/filsp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-12-22 12:46:19 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-22 12:46:19 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-22 12:46:20 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-12-22 12:46:20 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 73ms. Found 10 JPA repository interfaces.
2020-12-22 12:46:21 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2020-12-22 12:46:21 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-12-22 12:46:21 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-12-22 12:46:21 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-12-22 12:46:21 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1477 ms
2020-12-22 12:46:21 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-22 12:46:21 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.12.Final
2020-12-22 12:46:21 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-12-22 12:46:21 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-12-22 12:46:23 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'lifetimeDBadmin'@'46.177.11.9' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
2020-12-22 13:32:10 [http-nio-8081-exec-1] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/fontawesome-free/webfonts/fa-regular-400.woff2, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8", accept-language:"en-US,en;q=0.5", accept-encoding:"identity", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/vendor/fontawesome-free/css/all.min.css", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:10 [http-nio-8081-exec-1] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/fontawesome-free/webfonts/fa-regular-400.woff2, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8", accept-language:"en-US,en;q=0.5", accept-encoding:"identity", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/vendor/fontawesome-free/css/all.min.css", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-10] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /employeeChats?userId=1, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChatList", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly", upgrade-insecure-requests:"1"]]
2020-12-22 13:32:50 [http-nio-8081-exec-10] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /employeeChats?userId=1, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChatList", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly", upgrade-insecure-requests:"1"]]
2020-12-22 13:32:50 [http-nio-8081-exec-4] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /js/sockjs-0.3.4.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /js/stomp.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-4] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /js/sockjs-0.3.4.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-6] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/fontawesome-free/css/all.min.css, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/css,*/*;q=0.1", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /js/stomp.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/jquery-easing/jquery.easing.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/jquery-easing/jquery.easing.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-9] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/jquery/jquery.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-4] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /css/sb-admin-2.min.css, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/css,*/*;q=0.1", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-8] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/bootstrap/js/bootstrap.bundle.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/datatables/dataTables.bootstrap4.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-4] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /css/sb-admin-2.min.css, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/css,*/*;q=0.1", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/datatables/dataTables.bootstrap4.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-3] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /js/sb-admin-2.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /profileImages/null, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-9] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/jquery/jquery.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-9] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /js/demo/datatables-demo.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-3] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /js/sb-admin-2.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-5] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /profileImages/null, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-9] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /js/demo/datatables-demo.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-6] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/fontawesome-free/css/all.min.css, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"text/css,*/*;q=0.1", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-6] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /vendor/datatables/jquery.dataTables.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-8] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/bootstrap/js/bootstrap.bundle.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-6] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /vendor/datatables/jquery.dataTables.min.js, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-7] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /profileImages/null, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-1] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /img/en.png, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-7] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /profileImages/null, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-10] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /img/el.png, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-1] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /img/en.png, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-10] DEBUG o.s.w.f.CommonsRequestLoggingFilter - REQUEST DATA : GET /img/el.png, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"image/webp,*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
2020-12-22 13:32:50 [http-nio-8081-exec-2] DEBUG o.s.w.f.CommonsRequestLoggingFilter - Before request [GET /chat/info, client=127.0.0.1, session=1BC372A72F5C5CD28703EDB9FF84FEEB, user=phillalexakis, headers=[host:"localhost:8081", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:85.0) Gecko/20100101 Firefox/85.0", accept:"*/*", accept-language:"en-US,en;q=0.5", accept-encoding:"gzip, deflate", prefer:"safe", connection:"keep-alive", referer:"http://localhost:8081/employeeChats?userId=1", cookie:"JSESSIONID=1BC372A72F5C5CD28703EDB9FF84FEEB; HttpOnly"]]
